<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Ultraman 2 - Shutsugeki Katoku Tai (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultraman 2 - Shutsugeki Katoku Tai (Japan).fds" size="131016" crc="4010e726"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="ultraclu" romof="fdsbios">
		<description>Ultraman Club - Chikyuu Dakkan Sakusen (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultraman Club - Chikyuu Dakkan Sakusen (Japan).fds" size="131000" crc="fd150e81"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="volleyball" romof="fdsbios">
		<description>Volleyball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Volleyball (Japan).fds" size="65516" crc="0533c149"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="vsexcitebike" romof="fdsbios">
		<description>Vs. Excitebike (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Vs. Excitebike (Japan).fds" size="131016" crc="b8a7c0a9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="wakusatogai" romof="fdsbios">
		<description>Wakusei Aton Gaiden (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wakusei Aton Gaiden (Japan).fds" size="131016" crc="94a825fa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="wardnernomori" romof="fdsbios">
		<description>Wardner no Mori (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wardner no Mori (Japan).fds" size="131016" crc="b5a04f7e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="wintergames" romof="fdsbios">
		<description>Winter Games (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Winter Games (Japan).fds" size="131000" crc="6ab5e1d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="wreckingcrew" romof="fdsbios">
		<description>Wrecking Crew (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wrecking Crew (Japan).fds" size="65516" crc="f341f135"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="youkaiyashikij" cloneof="youkaiyashiki" romof="youkaiyashiki">
		<description>Youkai Yashiki (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Youkai Yashiki (Japan).fds" size="131016" crc="a888c6df"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="youkaiyashiki" romof="fdsbios">
		<description>Youkai Yashiki (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Youkai Yashiki (T-Eng).fds" size="131000" crc="546589ab"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="yuumaze" romof="fdsbios">
		<description>Yuu Maze (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Yuu Maze (Japan).fds" size="131016" crc="de297106"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="zanac" romof="fdsbios">
		<description>Zanac (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Zanac (Japan).fds" size="65516" crc="daa74bc4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="zeldanodenj" cloneof="zeldanoden" romof="zeldanoden">
		<description>Zelda no Densetsu - The Hyrule Fantasy (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Zelda no Densetsu - The Hyrule Fantasy (Japan).fds" size="131016" crc="3fbdddcd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="zeldanoden" romof="fdsbios">
		<description>Zelda no Densetsu - The Hyrule Fantasy (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Zelda no Densetsu - The Hyrule Fantasy (T-Eng).fds" size="131016" crc="ee11aa63"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="fdsbios">
		<description>FDS System BIOS [BIOS only]</description>
		<year>198x</year>
		<manufacturer>NES</manufacturer>
		<rom name="fdsbios.nes" size="8192" crc="5e607dcf"/>
	</game>
</datafile>
