		<driver status="good"/>
	</game>
	<game name="mitsumgt" romof="msx">
		<description>Mitsume Ga Tooru - The Three-Eyed One Comes Here (Jpn)</description>
		<year>1989</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="mitsumega toohru - three-eyed one comes here, the (japan).rom" size="131072" crc="4faccae0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="moaihiho" romof="msx">
		<description>Moai no Hihou (Jpn)</description>
		<year>1986</year>
		<manufacturer>Casio</manufacturer>
		<rom name="moai no hibou (japan).rom" size="32768" crc="0427df83"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="moaihihok" cloneof="moaihiho" romof="moaihiho">
		<description>Moai no Hihou (Kor)</description>
		<year>1986?</year>
		<manufacturer>Static Soft</manufacturer>
		<rom name="moai no hibou (japan) (alt 1).rom" size="32768" crc="0b3061fc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="suthir" romof="msx">
		<description>Mobile Planet Suthirus - Approach from the Westgate (Jpn)</description>
		<year>1986</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="mobile planet suthirus - approach from the westgate (japan).rom" size="32768" crc="eba19259"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gundam" romof="msx">
		<description>Mobile-Suit Gundam - Last Shooting (Jpn)</description>
		<year>1984</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="mobile-suit gundam - last shooting (japan).rom" size="16384" crc="1d27d31f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gundama" cloneof="gundam" romof="gundam">
		<description>Mobile-Suit Gundam - Last Shooting (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="mobile-suit gundam - last shooting (japan) (alt 1).rom" size="32768" crc="4725206f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gundamk" cloneof="gundam" romof="gundam">
		<description>Mobile-Suit Gundam - Last Shooting (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="gundam.rom" size="32768" crc="5cef14d1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mokarima" romof="msx">
		<description>Mokari Makka? Bochibochi Denna! (Jpn)</description>
		<year>1986</year>
		<manufacturer>Leben Pro</manufacturer>
		<rom name="mokarimakka (japan).rom" size="32768" crc="d40f481d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="molemol" romof="msx">
		<description>Mole Mole (Bra)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="mole mole (1985)(victor)[tr pt].rom" size="32768" crc="7092ca0c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="molemol2" romof="msx">
		<description>Mole Mole 2 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Victor</manufacturer>
		<rom name="mole mole 2 (japan).rom" size="32768" crc="309f886b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="molecman" romof="msx">
		<description>Molecule Man</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="molecule man (1986)(mastertronic)[run'cas-'].cas" size="43687" crc="4c3ebaee"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="monkeyac" romof="msx">
		<description>Monkey Academy (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="monkey academy (japan).rom" size="16384" crc="98cd6912"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="monkeyacb" cloneof="monkeyac" romof="monkeyac">
		<description>Monkey Academy (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="monkey academy (japan) (alt 2).rom" size="16384" crc="3ddcac18"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="monkeyacc" cloneof="monkeyac" romof="monkeyac">
		<description>Monkey Academy (Jpn, Alt 3)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="monkey academy (japan) (alt 3).rom" size="16384" crc="d1896f6e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="monkeyaca" cloneof="monkeyac" romof="monkeyac">
		<description>Monkey Academy (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="monkey academy (japan) (alt 1).rom" size="16384" crc="e73c12e6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="monsterhunter" romof="msx">
		<description>Monster Hunter (HB) [Homebrew]</description>
		<year>2006</year>
		<manufacturer>Nerlaska Studio</manufacturer>
		<rom name="NLKMSX001ES_MonsterHunter.rom" size="131072" crc="b876a92f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mnstfair" romof="msx">
		<description>Monster's Fair (Jpn)</description>
		<year>1986</year>
		<manufacturer>Toho</manufacturer>
		<rom name="monster's fair (japan).rom" size="32768" crc="1ba6e461"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="montanajohn" romof="msx">
		<description>Montana John and the Templar's Treasure (HB) [Homebrew]</description>
		<year>2008</year>
		<manufacturer>Infinite</manufacturer>
		<rom name="MJTT.ROM" size="131072" crc="7b5e126f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mpatrol" romof="msx">
		<description>Moon Patrol (Jpn)</description>
		<year>1984</year>
		<manufacturer>Dempa</manufacturer>
		<rom name="moon patrol (japan).rom" size="16384" crc="febb1155"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mpatrolk" cloneof="mpatrol" romof="mpatrol">
		<description>Moon Patrol (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="moon patrol (1984)(irem)[cr prosoft].rom" size="16384" crc="d4151ce7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="moonridr" cloneof="starbugg" romof="starbugg">
		<description>Moon Rider (Euro)</description>
		<year>1986</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="moon rider (1986)(eaglesoft)(nl)[run'cas-'].cas" size="74856" crc="8f94818c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="moonswep" romof="msx">
		<description>Moonsweeper (Jpn)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="moonsweeper (japan).rom" size="32768" crc="f1637c31"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mopirang" romof="msx">
		<description>Mopiranger (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mopiranger (japan).rom" size="16384" crc="9d73e4c5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mopirangb" cloneof="mopirang" romof="mopirang">
		<description>Mopiranger (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mopiranger (japan) (alt 2).rom" size="16384" crc="213e623b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mopirangc" cloneof="mopirang" romof="mopirang">
		<description>Mopiranger (Jpn, Alt 3)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mopiranger (japan) (alt 3).rom" size="16384" crc="73d0ce5a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mopirangd" cloneof="mopirang" romof="mopirang">
		<description>Mopiranger (Jpn, Alt 4)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mopiranger (japan) (alt 4).rom" size="16384" crc="6135bd9a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mopiranga" cloneof="mopirang" romof="mopirang">
		<description>Mopiranger (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mopiranger (japan) (alt 1).rom" size="16384" crc="097f4e4a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mopirangk" cloneof="mopirang" romof="mopirang">
		<description>Mopiranger (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="mopirang.rom" size="32768" crc="46bfe597"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="moritaot" romof="msx">
		<description>Morita Kazuo no Othello (Jpn)</description>
		<year>1986</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="morita kazuo no othello (japan).rom" size="32768" crc="a94d7d08"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mortadelo" romof="msx">
		<description>Mortadelo y Filemon (Spa)</description>
		<year>1988</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Mortadelo y Filemon (1988)(Dro Soft)(ES).rom" size="131072" crc="ff4852f4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mortadelo2" romof="msx">
		<description>Mortadelo y Filemon II - Safari Callejero (Spa)</description>
		<year>1990</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Mortadelo y Filemon II - Safari Callejero (1990)(Dro Soft)(ES).rom" size="131072" crc="0c6a21b2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mouser" romof="msx">
		<description>Mouser (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="mouser (japan).rom" size="16384" crc="06a64527"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrchin" romof="msx">
		<description>Mr. Chin (Jpn)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="mr. chin (japan).rom" size="8192" crc="414d29bc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrchink" cloneof="mrchin" romof="mrchin">
		<description>Mr. Chin (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="mrchin.rom" size="32768" crc="68c2426a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrcrack" romof="msx">
		<description>Mr. Cracksman (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>RELEVO</manufacturer>
		<rom name="RLV917_MR_CRACKSMAN.rom" size="8192" crc="e8ded848"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrdo" romof="msx">
		<description>Mr. Do (Jpn)</description>
		<year>1984</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="mr. do (japan).rom" size="8192" crc="4098d71d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrdok" cloneof="mrdo" romof="mrdo">
		<description>Mr. Do (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="extra.rom" size="32768" crc="121c7d23"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrdovsun" romof="msx">
		<description>Mr. Do! vs Unicorns (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="mr. do vs unicorns (japan).rom" size="16384" crc="09090135"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrdowild" romof="msx">
		<description>Mr. Do's Wild Ride (Jpn)</description>
		<year>1985</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="mr. do's wild ride (japan).rom" size="16384" crc="6786a7ee"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrdowildh" cloneof="mrdowild" romof="mrdowild">
		<description>Mr. Do's Wild Ride (Jpn, Hacked?)</description>
		<year>1985</year>
		<manufacturer>Angel?</manufacturer>
		<rom name="mr. do's wildride (1985)(nippon columbia - colpax - universal)[cr angel].rom" size="16384" crc="01ea3a27"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrmole" romof="msx">
		<description>Mr. Mole (HB) [Homebrew]</description>
		<year>2007</year>
		<manufacturer>Nerlaska Studio</manufacturer>
		<rom name="NLKMSX003EN_MrMole_KONAMI5.rom" size="131072" crc="aa6f2968"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mrwong" romof="msx">
		<description>Mr. Wong's Loopy Laundry (Euro)</description>
		<year>1984</year>
		<manufacturer>Artic Computing</manufacturer>
		<rom name="mr. wong's loopy laundry (1984)(artic computing)(gb)[bload'cas-',r].cas" size="13526" crc="e116b37a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxbball" romof="msx">
		<description>MSX Baseball (Jpn)</description>
		<year>1984</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="msx baseball (japan).rom" size="16384" crc="f79d3088"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxbballa" cloneof="msxbball" romof="msxbball">
		<description>MSX Baseball (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="msx baseball (japan) (alt 1).rom" size="16384" crc="f928f075"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxbbal2" romof="msx">
		<description>MSX Baseball II National (Jpn)</description>
		<year>1986</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="msx baseball ii national (japan).rom" size="16384" crc="0cb78f0e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxbasic" romof="msx">
		<description>MSX Basic</description>
		<year>1983</year>
		<manufacturer>Microsoft / ASCII</manufacturer>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxrugby" romof="msx">
		<description>MSX Rugby (Jpn)</description>
		<year>1985</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="msx rugby (japan).rom" size="16384" crc="61b33748"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxsoccr" romof="msx">
		<description>MSX Soccer (Jpn)</description>
		<year>1985</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="msx soccer (japan).rom" size="16384" crc="6824e45d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxsoccra" cloneof="msxsoccr" romof="msxsoccr">
		<description>MSX Soccer (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="msx soccer (japan) (alt 1).rom" size="16384" crc="f31d13b9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msxsoccrk" cloneof="msxsoccr" romof="msxsoccr">
		<description>MSX Soccer (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="msxsocce.rom" size="32768" crc="80d26722"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sokoban" romof="msx">
		<description>MSX Soukoban (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="soukoban (japan).rom" size="16384" crc="030ddf11"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sokobanb" cloneof="sokoban" romof="sokoban">
		<description>MSX Soukoban (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="soukoban (japan) (alt 2).rom" size="16384" crc="e683af8a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sokobana" cloneof="sokoban" romof="sokoban">
		<description>MSX Soukoban (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="soukoban (japan) (alt 1).rom" size="32768" crc="bc815cfa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="suptenn" romof="msx">
		<description>MSX Super Tennis (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="super tennis (japan).rom" size="16384" crc="d560d9c0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="unleashed" romof="msx">
		<description>MSX Unleashed (HB, Tech-demo) [Homebrew]</description>
		<year>2006</year>
		<manufacturer>dvik &amp; joyrex</manufacturer>
		<rom name="unleashed.rom" size="262144" crc="10f86aa9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
