		<rom name="olv111ch.u6" size="524288" crc="5fb86373"/>
		<rom name="olv111ch.u7" size="524288" crc="6ee79faf"/>
		<rom name="olv111ch.u9" size="524288" crc="83cf09c8"/>
	</game>
	<game name="orlegend">
		<description>orlegend</description>
		<rom name="a0100.rom" size="4194304" crc="8b3bd88a"/>
		<rom name="a0101.rom" size="4194304" crc="3b9e9644"/>
		<rom name="a0102.rom" size="4194304" crc="069e2c38"/>
		<rom name="a0103.rom" size="4194304" crc="4460a3fd"/>
		<rom name="a0104.rom" size="4194304" crc="5f8abb56"/>
		<rom name="a0105.rom" size="4194304" crc="a17a7147"/>
		<rom name="b0100.rom" size="4194304" crc="69d2e48c"/>
		<rom name="b0101.rom" size="4194304" crc="0d587bf3"/>
		<rom name="b0102.rom" size="4194304" crc="43823c1e"/>
		<rom name="m0100.rom" size="2097152" crc="e5c36c83"/>
		<rom name="p0103.rom" size="2097152" crc="d5e93543"/>
		<rom name="t0100.rom" size="4194304" crc="61425e1e"/>
	</game>
	<game name="orlegndc">
		<description>orlegndc</description>
		<rom name="p0101.160" size="2097152" crc="b24f0c1e"/>
	</game>
	<game name="orlegnde">
		<description>orlegnde</description>
		<rom name="p0102.rom" size="2097152" crc="4d0f6cc5"/>
	</game>
	<game name="outzone">
		<description>outzone</description>
		<rom name="rom1.bin" size="131072" crc="0934782d"/>
		<rom name="rom2.bin" size="131072" crc="6bb72d16"/>
		<rom name="rom3.bin" size="131072" crc="ec903c07"/>
		<rom name="rom4.bin" size="131072" crc="50cbf1a8"/>
		<rom name="rom5.bin" size="524288" crc="c64ec7b6"/>
		<rom name="rom6.bin" size="524288" crc="64b6c5ac"/>
		<rom name="rom9.bin" size="32768" crc="73d8e235"/>
		<rom name="tp018_10.bpr" size="32" crc="bc88cced"/>
		<rom name="tp018_11.bpr" size="32" crc="a1e17492"/>
		<rom name="tp018_7.bin" size="131072" crc="0c2ac02d"/>
		<rom name="tp018_8.bin" size="131072" crc="ca7e48aa"/>
	</game>
	<game name="outzonea">
		<description>outzonea</description>
		<rom name="18.bin" size="131072" crc="31a171bb"/>
		<rom name="19.bin" size="131072" crc="804ecfd1"/>
	</game>
	<game name="outzoneb">
		<description>outzoneb</description>
		<rom name="rom7.bin" size="131072" crc="936e25d8"/>
		<rom name="rom8.bin" size="131072" crc="d19b3ecf"/>
	</game>
	<game name="outzonec">
		<description>outzonec</description>
		<rom name="prg1.bin" size="131072" crc="127a38d7"/>
		<rom name="prg2.bin" size="131072" crc="9704db16"/>
	</game>
	<game name="overtop">
		<description>overtop</description>
		<rom name="212-c1.bin" size="4194304" crc="50f43087"/>
		<rom name="212-c2.bin" size="4194304" crc="a5b39807"/>
		<rom name="212-c3.bin" size="4194304" crc="9252ea02"/>
		<rom name="212-c4.bin" size="4194304" crc="5f41a699"/>
		<rom name="212-c5.bin" size="2097152" crc="fc858bef"/>
		<rom name="212-c6.bin" size="2097152" crc="0589c15e"/>
		<rom name="212-m1.bin" size="131072" crc="fcab6191"/>
		<rom name="212-p1.bin" size="2097152" crc="16c063a9"/>
		<rom name="212-s1.bin" size="131072" crc="481d3ddc"/>
		<rom name="212-v1.bin" size="4194304" crc="013d4ef9"/>
	</game>
	<game name="pang3">
		<description>pang3</description>
		<rom name="pa3-01m.2c" size="2097152" crc="068a152c"/>
		<rom name="pa3-05.10d" size="131072" crc="73a10d5d"/>
		<rom name="pa3-06.11d" size="131072" crc="affa4f82"/>
		<rom name="pa3-07m.2f" size="2097152" crc="3a4a619d"/>
		<rom name="pa3-11.11f" size="32768" crc="90a08c46"/>
		<rom name="pa3w-16.10l" size="524288" crc="d1ba585c"/>
		<rom name="pa3w-17.11l" size="524288" crc="12138234"/>
	</game>
	<game name="pang3j">
		<description>pang3j</description>
		<rom name="pa3j-16.10l" size="524288" crc="ca1d7897"/>
		<rom name="pa3j-17.11l" size="524288" crc="21f6e51f"/>
	</game>
	<game name="pangpang">
		<description>pangpang</description>
		<rom name="1.bin" size="524288" crc="e722bb02"/>
		<rom name="10.bin" size="262144" crc="4f59d7b9"/>
		<rom name="11.bin" size="262144" crc="a2b9fec8"/>
		<rom name="2.bin" size="262144" crc="45436666"/>
		<rom name="3.bin" size="262144" crc="2725cbe7"/>
		<rom name="4.bin" size="262144" crc="4f282eb1"/>
		<rom name="5.bin" size="262144" crc="00694df9"/>
		<rom name="6.bin" size="262144" crc="1ebbc4f1"/>
		<rom name="7.bin" size="262144" crc="cd544173"/>
		<rom name="8.bin" size="262144" crc="ea0fa1e0"/>
		<rom name="9.bin" size="262144" crc="1da5fe49"/>
		<rom name="pic_16c57" size="11596" crc="1ca515b4"/>
	</game>
	<game name="panicbom">
		<description>panicbom</description>
		<rom name="073-c1.bin" size="1048576" crc="8582e1b5"/>
		<rom name="073-c2.bin" size="1048576" crc="e15a093b"/>
		<rom name="073-m1.bin" size="131072" crc="3cdf5d88"/>
		<rom name="073-p1.bin" size="262144" crc="0b21130d"/>
		<rom name="073-s1.bin" size="131072" crc="b876de7e"/>
		<rom name="073-v1.bin" size="2097152" crc="7fc86d2f"/>
		<rom name="073-v2.bin" size="1048576" crc="082adfc7"/>
	</game>
	<game name="pbobbl2n">
		<description>pbobbl2n</description>
		<rom name="248-c1.bin" size="4194304" crc="d9115327"/>
		<rom name="248-c2.bin" size="4194304" crc="77f9fdac"/>
		<rom name="248-c3.bin" size="1048576" crc="8890bf7c"/>
		<rom name="248-c4.bin" size="1048576" crc="8efead3f"/>
		<rom name="248-m1.bin" size="131072" crc="883097a9"/>
		<rom name="248-p1.bin" size="1048576" crc="9d6c0754"/>
		<rom name="248-s1.bin" size="131072" crc="0a3fee41"/>
		<rom name="248-v1.bin" size="4194304" crc="57fde1fa"/>
		<rom name="248-v2.bin" size="4194304" crc="4b966ef3"/>
	</game>
	<game name="pbobblen">
		<description>pbobblen</description>
		<rom name="068-c1.bin" size="1048576" crc="7f250f76"/>
		<rom name="068-c2.bin" size="1048576" crc="20912873"/>
		<rom name="068-c3.bin" size="1048576" crc="4b641ba1"/>
		<rom name="068-c4.bin" size="1048576" crc="35072596"/>
		<rom name="068-v1.bin" size="1048576" crc="2ced86df"/>
		<rom name="068-v2.bin" size="1048576" crc="970851ab"/>
		<rom name="d96-01.v3" size="1048576" crc="0840cbc4"/>
		<rom name="d96-02.c5" size="524288" crc="e89ad494"/>
		<rom name="d96-03.c6" size="524288" crc="4b42d7eb"/>
		<rom name="d96-04.s1" size="131072" crc="9caae538"/>
		<rom name="d96-05.v4" size="524288" crc="0a548948"/>
		<rom name="d96-06.m1" size="131072" crc="f424368a"/>
		<rom name="d96-07.ep1" size="524288" crc="6102ca14"/>
	</game>
	<game name="pbobblna">
		<description>pbobblna</description>
		<rom name="083-p1.bin" size="524288" crc="ac1e9ef3"/>
	</game>
	<game name="pfghtj">
		<description>pfghtj</description>
		<rom name="pcfj.03" size="524288" crc="681da43e"/>
	</game>
	<game name="pgear">
		<description>pgear</description>
		<rom name="pwgj.03a" size="524288" crc="c79c0c02"/>
		<rom name="pwgj.04a" size="524288" crc="167c6ed8"/>
		<rom name="pwgj.05a" size="524288" crc="a63fb400"/>
	</game>
	<game name="pgearr1">
		<description>pgearr1</description>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwgj.03" size="524288" crc="f264e74b"/>
		<rom name="pwgj.04" size="524288" crc="23a84983"/>
		<rom name="pwgj.05" size="524288" crc="bef58c62"/>
	</game>
	<game name="pgm">
		<description>pgm</description>
		<rom name="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.rom" size="131072" crc="e42b166e"/>
		<rom name="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
	</game>
	<game name="pgoal">
		<description>pgoal</description>
		<rom name="219-c1.bin" size="2097152" crc="2dc69faf"/>
		<rom name="219-c2.bin" size="2097152" crc="5db81811"/>
		<rom name="219-c3.bin" size="2097152" crc="9dbfece5"/>
		<rom name="219-c4.bin" size="2097152" crc="c9f4324c"/>
		<rom name="219-c5.bin" size="2097152" crc="5fdad0a5"/>
		<rom name="219-c6.bin" size="2097152" crc="f57b4a1c"/>
		<rom name="219-m1.bin" size="131072" crc="958efdc8"/>
		<rom name="219-p1.bin" size="2097152" crc="6af0e574"/>
		<rom name="219-s1.bin" size="131072" crc="002f3c88"/>
		<rom name="219-v1.bin" size="2097152" crc="2cc1bd05"/>
		<rom name="219-v2.bin" size="2097152" crc="06ac1d3f"/>
	</game>
	<game name="photoy2k">
		<description>photoy2k</description>
		<rom name="a0700.h" size="4194304" crc="79bc1fc1"/>
		<rom name="a0700.l" size="4194304" crc="26a9ae9c"/>
		<rom name="a0701.h" size="4194304" crc="5f2efd37"/>
		<rom name="a0701.l" size="4194304" crc="23607f81"/>
		<rom name="a0702.rom" size="524288" crc="42239e1b"/>
		<rom name="b0700.h" size="4194304" crc="6d53de26"/>
		<rom name="b0700.l" size="4194304" crc="af096904"/>
		<rom name="cgv101.rom" size="131072" crc="da02ec3e"/>
		<rom name="m0700.rom" size="524288" crc="acc7afce"/>
		<rom name="photoy2k_v100_china.asic" size="16384" crc="6dd7f257"/>
		<rom name="t0700.rom" size="524288" crc="93943b4d"/>
		<rom name="v104.16m" size="2097152" crc="e051070f"/>
	</game>
	<game name="plegendj">
		<description>plegendj</description>
		<rom name="pr12.u2" size="524288" crc="0e202559"/>
		<rom name="pr12.u3" size="524288" crc="54742f21"/>
		<rom name="prog.u44" size="524288" crc="db0ad756"/>
		<rom name="prog.u45" size="524288" crc="94f53db2"/>
		<rom name="sound.u3" size="131072" crc="36f71520"/>
	</game>
	<game name="plegends">
		<description>plegends</description>
		<rom name="atgs.u1" size="2097152" crc="aa6f34a9"/>
		<rom name="atgs.u2" size="2097152" crc="553eda27"/>
		<rom name="atgs.u78" size="2097152" crc="16710ecb"/>
		<rom name="atgs.u81" size="2097152" crc="cb2aca91"/>
		<rom name="atgs.u89" size="2097152" crc="65f45a0f"/>
		<rom name="d12.u45" size="524288" crc="ed8a2e3d"/>
		<rom name="d13.u44" size="524288" crc="25821731"/>
		<rom name="d14.u2" size="524288" crc="c2cb1402"/>
		<rom name="d15.u4" size="524288" crc="6352cec0"/>
		<rom name="d16.u3" size="524288" crc="50a1c63e"/>
		<rom name="d17.u5" size="524288" crc="7af810d8"/>
		<rom name="d19.u3" size="262144" crc="47598459"/>
		<rom name="g02.u53" size="2097152" crc="c4bdd9e0"/>
		<rom name="g02.u54" size="2097152" crc="1357d50e"/>
		<rom name="g02.u55" size="2097152" crc="2d102898"/>
		<rom name="g02.u56" size="2097152" crc="9ff50dda"/>
		<rom name="g02.u61" size="2097152" crc="91e30398"/>
		<rom name="g02.u62" size="2097152" crc="d9455dd7"/>
		<rom name="g02.u63" size="2097152" crc="4d20560b"/>
		<rom name="g02.u64" size="2097152" crc="b17b9b6e"/>
		<rom name="g02.u65" size="2097152" crc="08541878"/>
		<rom name="g02.u66" size="2097152" crc="becf2a36"/>
		<rom name="text.u82" size="524288" crc="f57333ea"/>
	</game>
	<game name="pnickj">
		<description>pnickj</description>
		<rom name="pnij01.bin" size="131072" crc="01a0f311"/>
		<rom name="pnij02.bin" size="131072" crc="0e21fc33"/>
		<rom name="pnij05.bin" size="131072" crc="8c515dc0"/>
		<rom name="pnij06.bin" size="131072" crc="79f4bfe3"/>
		<rom name="pnij09.bin" size="131072" crc="48177b0a"/>
		<rom name="pnij10.bin" size="131072" crc="c2acc171"/>
		<rom name="pnij13.bin" size="131072" crc="406451b0"/>
		<rom name="pnij14.bin" size="131072" crc="7fe59b19"/>
		<rom name="pnij17.bin" size="65536" crc="e86f787a"/>
		<rom name="pnij18.bin" size="131072" crc="f17a0e56"/>
		<rom name="pnij19.bin" size="131072" crc="af08b230"/>
		<rom name="pnij24.bin" size="131072" crc="5092257d"/>
		<rom name="pnij25.bin" size="131072" crc="22109aaa"/>
		<rom name="pnij26.bin" size="131072" crc="e2af981e"/>
		<rom name="pnij27.bin" size="131072" crc="83d5cb0e"/>
		<rom name="pnij32.bin" size="131072" crc="84560bef"/>
		<rom name="pnij33.bin" size="131072" crc="3ed2c680"/>
		<rom name="pnij36.bin" size="131072" crc="2d4ffb2b"/>
		<rom name="pnij38.bin" size="131072" crc="eb75bd8c"/>
		<rom name="pnij39.bin" size="131072" crc="70fbe579"/>
		<rom name="pnij42.bin" size="131072" crc="c085dfaf"/>
	</game>
	<game name="popbounc">
		<description>popbounc</description>
		<rom name="237-c1.bin" size="2097152" crc="eda42d66"/>
		<rom name="237-c2.bin" size="2097152" crc="5e633c65"/>
		<rom name="237-m1.bin" size="131072" crc="d4c946dd"/>
		<rom name="237-p1.bin" size="1048576" crc="be96e44f"/>
		<rom name="237-s1.bin" size="131072" crc="b61cf595"/>
		<rom name="237-v1.bin" size="2097152" crc="edcb1beb"/>
	</game>
	<game name="powerina">
		<description>powerina</description>
		<rom name="rom1" size="524288" crc="b86c84d6"/>
		<rom name="rom10" size="2097152" crc="efad50e8"/>
		<rom name="rom2" size="524288" crc="d3d7a782"/>
		<rom name="rom3" size="131072" crc="6a579ee0"/>
		<rom name="rom4" size="524288" crc="2dd76149"/>
		<rom name="rom5" size="524288" crc="88579c8f"/>
		<rom name="rom6" size="2097152" crc="b6c10f80"/>
		<rom name="rom7" size="2097152" crc="92ab9996"/>
		<rom name="rom8" size="2097152" crc="b02fdd6d"/>
		<rom name="rom9" size="2097152" crc="08229592"/>
	</game>
	<game name="powerinb">
		<description>powerinb</description>
		<rom name="11g.bin" size="524288" crc="4d127bdf"/>
		<rom name="11i.bin" size="524288" crc="57e6d283"/>
		<rom name="11j.bin" size="524288" crc="1b752a4d"/>
		<rom name="11k.bin" size="524288" crc="0263d89b"/>
		<rom name="11l.bin" size="524288" crc="5e4b5655"/>
		<rom name="11o.bin" size="524288" crc="7e9f2d2b"/>
		<rom name="11p.bin" size="524288" crc="ee59b1ec"/>
		<rom name="11q.bin" size="524288" crc="1ab0c88a"/>
		<rom name="12g.bin" size="524288" crc="fb184167"/>
		<rom name="12p.bin" size="524288" crc="9ab1998c"/>
		<rom name="13g.bin" size="524288" crc="298eb50e"/>
		<rom name="13k.bin" size="524288" crc="1975b4b8"/>
		<rom name="13l.bin" size="524288" crc="376e4919"/>
		<rom name="13o.bin" size="524288" crc="0d5ff532"/>
		<rom name="13p.bin" size="524288" crc="0e7671f2"/>
		<rom name="13q.bin" size="524288" crc="99b25791"/>
		<rom name="13r.bin" size="524288" crc="2dd76149"/>
		<rom name="14g.bin" size="524288" crc="8b9b89c9"/>
		<rom name="14m.bin" size="524288" crc="2f26ba7b"/>
		<rom name="14n.bin" size="524288" crc="c4633294"/>
		<rom name="14p.bin" size="524288" crc="4d4b0e4e"/>
		<rom name="1f.bin" size="131072" crc="4b123cc6"/>
		<rom name="2q.bin" size="524288" crc="11bf3f2a"/>
		<rom name="2r.bin" size="524288" crc="d8d621be"/>
		<rom name="4a.bin" size="524288" crc="8cd6824e"/>
		<rom name="4b.bin" size="524288" crc="e31ae04d"/>
		<rom name="4c.bin" size="524288" crc="c4c9f599"/>
		<rom name="4d.bin" size="524288" crc="f0a9f0e1"/>
		<rom name="5a.bin" size="524288" crc="62557502"/>
		<rom name="5b.bin" size="524288" crc="dbc86bd7"/>
		<rom name="5c.bin" size="524288" crc="5839a2bd"/>
		<rom name="5d.bin" size="524288" crc="446f9dc3"/>
		<rom name="6n.bin" size="131072" crc="6a579ee0"/>
		<rom name="82s123.bin" size="32" crc="67d5ec4b"/>
		<rom name="82s147.bin" size="512" crc="d7818542"/>
	</game>
	<game name="powerins">
		<description>powerins</description>
		<rom name="20.u54" size="256" crc="38bd0e2f"/>
		<rom name="21.u71" size="256" crc="182cd81f"/>
		<rom name="22.u81" size="32" crc="67d5ec4b"/>
		<rom name="93095-1.u15" size="131072" crc="6a579ee0"/>
		<rom name="93095-10.u48" size="1048576" crc="329ac6c5"/>
		<rom name="93095-11.u49" size="1048576" crc="75d6097c"/>
		<rom name="93095-12.u116" size="1048576" crc="35f3c2a3"/>
		<rom name="93095-13.u117" size="1048576" crc="1ebd45da"/>
		<rom name="93095-14.u118" size="1048576" crc="760d871b"/>
		<rom name="93095-15.u119" size="1048576" crc="d011be88"/>
		<rom name="93095-16.u120" size="1048576" crc="a9c16c9c"/>
		<rom name="93095-17.u121" size="1048576" crc="51b57288"/>
		<rom name="93095-18.u122" size="1048576" crc="b135e3f2"/>
		<rom name="93095-19.u123" size="1048576" crc="67695537"/>
		<rom name="93095-2.u90" size="131072" crc="4b123cc6"/>
		<rom name="93095-3j.u108" size="524288" crc="3050a3fb"/>
		<rom name="93095-4.u109" size="524288" crc="d3d7a782"/>
		<rom name="93095-5.u16" size="1048576" crc="b1371808"/>
		<rom name="93095-6.u17" size="1048576" crc="29c85d80"/>
		<rom name="93095-7.u18" size="524288" crc="2dd76149"/>
		<rom name="93095-8.u46" size="1048576" crc="f019bedb"/>
		<rom name="93095-9.u47" size="1048576" crc="adc83765"/>
	</game>
	<game name="prehisle">
		<description>prehisle</description>
		<rom name="gt.1" size="65536" crc="80a4c093"/>
		<rom name="gt.11" size="65536" crc="b4f0fcf0"/>
		<rom name="gt.2" size="131072" crc="7083245a"/>
		<rom name="gt.3" size="131072" crc="6d8cdf58"/>
		<rom name="gt.4" size="131072" crc="85dfb9ec"/>
		<rom name="gt.5" size="131072" crc="3d3ab273"/>
		<rom name="gt15.b15" size="32768" crc="ac652412"/>
		<rom name="pi8910.k14" size="524288" crc="5a101b0b"/>
		<rom name="pi8914.b14" size="262144" crc="207d6187"/>
		<rom name="pi8916.h16" size="262144" crc="7cffe0f6"/>
	</game>
	<game name="prehislu">
		<description>prehislu</description>
		<rom name="gt-u2.2h" size="131072" crc="a14f49bb"/>
		<rom name="gt-u3.3h" size="131072" crc="f165757e"/>
	</game>
	<game name="preisle2">
		<description>preisle2</description>
		<rom name="255-c1.bin" size="8388608" crc="ea06000b"/>
		<rom name="255-c2.bin" size="8388608" crc="04e67d79"/>
		<rom name="255-c3.bin" size="8388608" crc="60e31e08"/>
		<rom name="255-c4.bin" size="8388608" crc="40371d69"/>
		<rom name="255-c5.bin" size="8388608" crc="0b2e6adf"/>
		<rom name="255-c6.bin" size="8388608" crc="b001bdd3"/>
		<rom name="255-m1.bin" size="131072" crc="8efd4014"/>
		<rom name="255-p1.bin" size="1048576" crc="dfa3c0f3"/>
		<rom name="255-p2.bin" size="4194304" crc="42050b80"/>
		<rom name="255-v1.bin" size="4194304" crc="5a14543d"/>
		<rom name="255-v2.bin" size="2097152" crc="6610d91a"/>
	</game>
	<game name="progear">
		<description>progear</description>
		<rom name="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pgau.03" size="524288" crc="343a783e"/>
		<rom name="pgau.04" size="524288" crc="16208d79"/>
	</game>
	<game name="progeara">
		<description>progeara</description>
		<rom name="pgaa.03" size="524288" crc="25e6e2ce"/>
		<rom name="pgaa.04" size="524288" crc="8104307e"/>
	</game>
	<game name="progearj">
		<description>progearj</description>
		<rom name="pgaj.03" size="524288" crc="06dbba54"/>
		<rom name="pgaj.04" size="524288" crc="a1f1f1bc"/>
	</game>
	<game name="pspikes2">
		<description>pspikes2</description>
		<rom name="068-c1.bin" size="1048576" crc="7f250f76"/>
		<rom name="068-c2.bin" size="1048576" crc="20912873"/>
		<rom name="068-c3.bin" size="1048576" crc="4b641ba1"/>
		<rom name="068-c4.bin" size="1048576" crc="35072596"/>
		<rom name="068-c5.bin" size="1048576" crc="151dd624"/>
		<rom name="068-c6.bin" size="1048576" crc="a6722604"/>
		<rom name="068-mg1.bin" size="131072" crc="b1c7911e"/>
		<rom name="068-pg1.bin" size="1048576" crc="105a408f"/>
		<rom name="068-sg1.bin" size="131072" crc="18082299"/>
		<rom name="068-v1.bin" size="1048576" crc="2ced86df"/>
		<rom name="068-v2.bin" size="1048576" crc="970851ab"/>
		<rom name="068-v3.bin" size="1048576" crc="81ff05aa"/>
	</game>
	<game name="pulstar">
		<description>pulstar</description>
		<rom name="089-c1.bin" size="4194304" crc="f4e97332"/>
		<rom name="089-c2.bin" size="4194304" crc="836d14da"/>
		<rom name="089-c3.bin" size="4194304" crc="913611c4"/>
		<rom name="089-c4.bin" size="4194304" crc="44cef0e3"/>
		<rom name="089-c5.bin" size="4194304" crc="89baa1d7"/>
		<rom name="089-c6.bin" size="4194304" crc="b2594d56"/>
		<rom name="089-c7.bin" size="2097152" crc="6a5618ca"/>
		<rom name="089-c8.bin" size="2097152" crc="a223572d"/>
		<rom name="089-m1.bin" size="131072" crc="ff3df7c7"/>
		<rom name="089-p1.bin" size="1048576" crc="5e5847a2"/>
		<rom name="089-p2.bin" size="2097152" crc="028b774c"/>
		<rom name="089-s1.bin" size="131072" crc="c79fc2c8"/>
		<rom name="089-v1.bin" size="4194304" crc="b458ded2"/>
		<rom name="089-v2.bin" size="4194304" crc="9d2db551"/>
	</game>
	<game name="punisher">
		<description>punisher</description>
		<rom name="ps_21.rom" size="524288" crc="8affa5a9"/>
		<rom name="ps_gfx1.rom" size="524288" crc="77b7ccab"/>
		<rom name="ps_gfx2.rom" size="524288" crc="64fa58d4"/>
		<rom name="ps_gfx3.rom" size="524288" crc="0122720b"/>
		<rom name="ps_gfx4.rom" size="524288" crc="60da42c8"/>
		<rom name="ps_gfx5.rom" size="524288" crc="c54ea839"/>
		<rom name="ps_gfx6.rom" size="524288" crc="a544f4cc"/>
		<rom name="ps_gfx7.rom" size="524288" crc="04c5acbd"/>
		<rom name="ps_gfx8.rom" size="524288" crc="8f02f436"/>
		<rom name="ps_q.rom" size="131072" crc="49ff4446"/>
		<rom name="ps_q1.rom" size="524288" crc="31fd8726"/>
		<rom name="ps_q2.rom" size="524288" crc="980a9eef"/>
		<rom name="ps_q3.rom" size="524288" crc="0dd44491"/>
		<rom name="ps_q4.rom" size="524288" crc="bed42f03"/>
		<rom name="pse_24.rom" size="131072" crc="0f434414"/>
		<rom name="pse_25.rom" size="131072" crc="b77102e2"/>
		<rom name="pse_26.rom" size="131072" crc="389a99d2"/>
		<rom name="pse_27.rom" size="131072" crc="3eb181c3"/>
		<rom name="pse_28.rom" size="131072" crc="b732345d"/>
		<rom name="pse_29.rom" size="131072" crc="ec037bce"/>
		<rom name="pse_30.rom" size="131072" crc="68fb06ac"/>
		<rom name="pse_31.rom" size="131072" crc="37108e7b"/>
	</game>
	<game name="punishrj">
		<description>punishrj</description>
		<rom name="psj22.bin" size="524288" crc="e01036bc"/>
		<rom name="psj23.bin" size="524288" crc="6b2fda52"/>
	</game>
	<game name="punishru">
		<description>punishru</description>
		<rom name="psu24.rom" size="131072" crc="1cfecad7"/>
		<rom name="psu25.rom" size="131072" crc="c51acc94"/>
		<rom name="psu26.rom" size="131072" crc="9236d121"/>
		<rom name="psu27.rom" size="131072" crc="61c960a1"/>
		<rom name="psu28.rom" size="131072" crc="bdf921c1"/>
		<rom name="psu29.rom" size="131072" crc="52dce1ca"/>
		<rom name="psu30.rom" size="131072" crc="8320e501"/>
		<rom name="psu31.rom" size="131072" crc="78d4c298"/>
	</game>
	<game name="puzlstar">
		<description>puzlstar</description>
		<rom name="a0800.u1" size="4194304" crc="e1e6ec40"/>
		<rom name="b0800.u3" size="2097152" crc="52e7bef5"/>
		<rom name="m0800.u2" size="4194304" crc="e1a46541"/>
		<rom name="t0800.u5" size="2097152" crc="f9d84e59"/>
		<rom name="v100mg.u1" size="524288" crc="5788b77d"/>
		<rom name="v100mg.u2" size="524288" crc="4c79d979"/>
	</game>
	<game name="puzzldpr">
		<description>puzzldpr</description>
		<rom name="235-p1.bin" size="524288" crc="afed5de2"/>
		<rom name="235-s1.bin" size="65536" crc="5a68d91e"/>
	</game>
	<game name="puzzledp">
		<description>puzzledp</description>
		<rom name="202-c1.bin" size="1048576" crc="cc0095ef"/>
		<rom name="202-c2.bin" size="1048576" crc="42371307"/>
		<rom name="202-m1.bin" size="131072" crc="9c0291ea"/>
		<rom name="202-p1.bin" size="524288" crc="2b61415b"/>
		<rom name="202-s1.bin" size="65536" crc="4a421612"/>
		<rom name="202-v1.bin" size="524288" crc="debeb8fb"/>
	</game>
	<game name="pwrins2j">
		<description>pwrins2j</description>
		<rom name="g02j.82a" size="524288" crc="3be86fe1"/>
		<rom name="g02j.u3a" size="131072" crc="eead01f1"/>
		<rom name="g02j.u42" size="524288" crc="4f4c8270"/>
		<rom name="g02j.u43" size="524288" crc="c94c596b"/>
		<rom name="g02j.u44" size="524288" crc="362b7af3"/>
		<rom name="g02j.u45" size="524288" crc="42d0abd7"/>
	</game>
	<game name="pwrinst2">
		<description>pwrinst2</description>
		<rom name="g02.82a" size="524288" crc="4b3567d6"/>
		<rom name="g02.u3a" size="131072" crc="ebea5e1e"/>
		<rom name="g02.u42" size="524288" crc="a0b4ee99"/>
		<rom name="g02.u43" size="524288" crc="178e3d24"/>
		<rom name="g02.u44" size="524288" crc="8f6f6637"/>
		<rom name="g02.u45" size="524288" crc="7b33bc43"/>
		<rom name="g02.u53" size="2097152" crc="c4bdd9e0"/>
		<rom name="g02.u54" size="2097152" crc="1357d50e"/>
		<rom name="g02.u55" size="2097152" crc="2d102898"/>
		<rom name="g02.u56" size="2097152" crc="9ff50dda"/>
		<rom name="g02.u61" size="2097152" crc="91e30398"/>
		<rom name="g02.u62" size="2097152" crc="d9455dd7"/>
		<rom name="g02.u63" size="2097152" crc="4d20560b"/>
		<rom name="g02.u64" size="2097152" crc="b17b9b6e"/>
		<rom name="g02.u65" size="2097152" crc="08541878"/>
		<rom name="g02.u66" size="2097152" crc="becf2a36"/>
		<rom name="g02.u67" size="2097152" crc="52fe2b8b"/>
		<rom name="g02.u78" size="2097152" crc="1eca63d2"/>
		<rom name="g02.u81" size="1048576" crc="8a3ff685"/>
		<rom name="g02.u89" size="1048576" crc="373e1f73"/>
	</game>
	<game name="pzloop2">
		<description>pzloop2</description>
		<rom name="pl2-simm.01a" size="2097152" crc="7e80ff8e"/>
		<rom name="pl2-simm.01b" size="2097152" crc="cd93e6ed"/>
		<rom name="pl2-simm.01c" size="2097152" crc="137b13a7"/>
		<rom name="pl2-simm.01d" size="2097152" crc="a2db1507"/>
		<rom name="pl2-simm.03a" size="2097152" crc="b60c9f8e"/>
		<rom name="pl2-simm.03b" size="2097152" crc="83fef284"/>
		<rom name="pl2-simm.03c" size="2097152" crc="0f52bbca"/>
		<rom name="pl2-simm.03d" size="2097152" crc="a62712c3"/>
		<rom name="pl2-simm.05a" size="2097152" crc="85d8fbe8"/>
		<rom name="pl2-simm.05b" size="2097152" crc="1ed62584"/>
		<rom name="pl2.01" size="131072" crc="35697569"/>
		<rom name="pl2e.03" size="524288" crc="3b1285b2"/>
		<rom name="pl2e.04" size="524288" crc="40a2d647"/>
		<rom name="pl2e.05" size="524288" crc="0f11d818"/>
		<rom name="pl2e.06" size="524288" crc="86fbbdf4"/>
	</game>
	<game name="pzloop2j">
		<description>pzloop2j</description>
